-- Merging decision tree log ---
manifest
ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\AxlLN\.gradle\caches\transforms-4\1c7916860ed809caf035fbc577d2ac68\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\c9cd056a0d2228921239d8162046318b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AxlLN\.gradle\caches\transforms-4\532cf95c91d0cd79fa17b60bc8849526\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\ceb15748d2b9c23c4ee048a9d6f38989\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\56d59c29a992128e9eca89ddfa3bc511\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\5a258db0a6ad851cb036bf742577c92a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AxlLN\.gradle\caches\transforms-4\6b8a63aad616e3413c1b941299e4be37\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AxlLN\.gradle\caches\transforms-4\beb7218e2ef0fc160451c82d7d430fa3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\652eab6d9aaf2ff0c2317c08789758d2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\AxlLN\.gradle\caches\transforms-4\01248b7f61da4e9a1a522a933a3ce936\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\AxlLN\.gradle\caches\transforms-4\e98fbcfb8eff85587af7faf9b24d6603\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AxlLN\.gradle\caches\transforms-4\af3e669bb5d07cd26de9a0d21582f32a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\eadc93b3e93413aa6ef65d261289e78b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\0ddea69d7ca35982a007d29797d312c0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\540712eda39cf7c92939b5b9a3bce3a0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\AxlLN\.gradle\caches\transforms-4\6b7a3e2abd89469570a374784bb1542a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\9332f154bbb3c456d9a963daace6399d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AxlLN\.gradle\caches\transforms-4\2b11bb94f393a460f62eaa2b9efdd803\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AxlLN\.gradle\caches\transforms-4\2b11bb94f393a460f62eaa2b9efdd803\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\77379ae0aacdbbbd5abd32368ba22095\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\77379ae0aacdbbbd5abd32368ba22095\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\76cfff1d809059dd2c2531b59cd708c3\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\76cfff1d809059dd2c2531b59cd708c3\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\5897008c31cb3981426f69e0d17a7fca\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\5897008c31cb3981426f69e0d17a7fca\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:7:5-28:19
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:7:5-28:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\ef65792da77b31419ca4190fe3dc24db\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\ef65792da77b31419ca4190fe3dc24db\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\422ef3303f8e00a840725eff9012f91f\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\422ef3303f8e00a840725eff9012f91f\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\4df81aee87116e037063b8c2431dc6e6\transformed\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\4df81aee87116e037063b8c2431dc6e6\transformed\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\586933c3447ba055e3b13b0f523796b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\586933c3447ba055e3b13b0f523796b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\AxlLN\.gradle\caches\transforms-4\138055ad6cbb9d063b7c890a00deccfb\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\AxlLN\.gradle\caches\transforms-4\138055ad6cbb9d063b7c890a00deccfb\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AxlLN\.gradle\caches\transforms-4\510954293436c0a7110f551e788b0683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AxlLN\.gradle\caches\transforms-4\510954293436c0a7110f551e788b0683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\a7a89e2408fc29e93586f5d08d9206b4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\a7a89e2408fc29e93586f5d08d9206b4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\c4d4ca7450153fa8239ef3e626abe174\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\c4d4ca7450153fa8239ef3e626abe174\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\b6b31415ab81205bfe917af570863eda\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\b6b31415ab81205bfe917af570863eda\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\d5cdf286a62e2cb341fc05ce8f3fb736\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\d5cdf286a62e2cb341fc05ce8f3fb736\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\f2e78f6ce9f82b82fe291b735fda9ea8\transformed\jetified-firebase-analytics-ktx-22.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\f2e78f6ce9f82b82fe291b735fda9ea8\transformed\jetified-firebase-analytics-ktx-22.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\a7307b3f1e14e9fcb067f76beba7a53c\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\a7307b3f1e14e9fcb067f76beba7a53c\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\5ce578d6f0a0df73bce46732b99cb4b5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\5ce578d6f0a0df73bce46732b99cb4b5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\2fa6916645f003d054f10a47ed14f060\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\2fa6916645f003d054f10a47ed14f060\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\257b146c388fdf92e88fe0d42af9c2a1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\257b146c388fdf92e88fe0d42af9c2a1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\AxlLN\.gradle\caches\transforms-4\1298d3bde317f99f5d5e97960b72a3d9\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\AxlLN\.gradle\caches\transforms-4\1298d3bde317f99f5d5e97960b72a3d9\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\77379ae0aacdbbbd5abd32368ba22095\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\77379ae0aacdbbbd5abd32368ba22095\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\ae342acb5128a06765c7337c9f76dac4\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\ae342acb5128a06765c7337c9f76dac4\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\76cfff1d809059dd2c2531b59cd708c3\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\76cfff1d809059dd2c2531b59cd708c3\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\a3360d9b661b4533043fc78fa2919fcd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\a3360d9b661b4533043fc78fa2919fcd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\06af11090e6d3fbd9e0232c7f3ce40f2\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\06af11090e6d3fbd9e0232c7f3ce40f2\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\78e619cf9f1bdc246d87ecfceb4f5d6b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\78e619cf9f1bdc246d87ecfceb4f5d6b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\AxlLN\.gradle\caches\transforms-4\e8f275a5ef4618a703d6abe32924b2dd\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\AxlLN\.gradle\caches\transforms-4\e8f275a5ef4618a703d6abe32924b2dd\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\b00af9dc17b393b27dbd463e0bff37aa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\b00af9dc17b393b27dbd463e0bff37aa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AxlLN\.gradle\caches\transforms-4\de4a8b8d3c37aee15e4d91ee3dc216d7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AxlLN\.gradle\caches\transforms-4\de4a8b8d3c37aee15e4d91ee3dc216d7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\AxlLN\.gradle\caches\transforms-4\52abf27dc72b637acf44aeb6d3bfcb4d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\AxlLN\.gradle\caches\transforms-4\52abf27dc72b637acf44aeb6d3bfcb4d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AxlLN\.gradle\caches\transforms-4\ceb1fad2126e9844b4d3d5ffa5c36849\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AxlLN\.gradle\caches\transforms-4\ceb1fad2126e9844b4d3d5ffa5c36849\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\AxlLN\.gradle\caches\transforms-4\0a9799beeb70c0efb17c348766680670\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\AxlLN\.gradle\caches\transforms-4\0a9799beeb70c0efb17c348766680670\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\725d4635bd38b54812680fd56378722e\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\725d4635bd38b54812680fd56378722e\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\AxlLN\.gradle\caches\transforms-4\7136a493ac4967098a159c2a1eb6b232\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\AxlLN\.gradle\caches\transforms-4\7136a493ac4967098a159c2a1eb6b232\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AxlLN\.gradle\caches\transforms-4\532cf95c91d0cd79fa17b60bc8849526\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AxlLN\.gradle\caches\transforms-4\532cf95c91d0cd79fa17b60bc8849526\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AxlLN\.gradle\caches\transforms-4\6b8a63aad616e3413c1b941299e4be37\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AxlLN\.gradle\caches\transforms-4\6b8a63aad616e3413c1b941299e4be37\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AxlLN\.gradle\caches\transforms-4\beb7218e2ef0fc160451c82d7d430fa3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AxlLN\.gradle\caches\transforms-4\beb7218e2ef0fc160451c82d7d430fa3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
